,0,1,2,3,4,5,6,7,8,9,10,11
811,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
812,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
813,,,,,,,,,,,,
814,,,,,,,,,,,,
815,,,,,,,,,,,,
816,,,,,,,,,,,,
817,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
818,,"

Township
Range",,,,,,,,,,
819,Township,,,,,,,,,,,
820,Range,,,,,,,,,,,
821,Litoral,,,,,,,,,,,
822,Principal Meridian,,,,,,,,,,,
823,Plat Type,,,,,,,,,,,
824,Scan Side,,,,,,,,,,,
825,MHS Plat ID,,,,,,,,,,,
826,Survey Date,,,,,,,,,,,
827,View Plat,,,,,,,,,,,
828,Download Plat,,,,,,,,,,,
829,Georeferenced Plat,,,,,,,,,,,
830,Bureau of Land Management,,,,,,,,,,,
831,,,,,,,,,,,,
832,,,,,,,,,,,,
833,,,,,,,,,,,,
834,,,,,,,,,,,,
835,,,,,,,,,,,,
836,,,,,,,,,,,,
837,,,,,,,,,,,,
838,,,,,,,,,,,,
839,resampled pdf,,,,,,,,,,,
840,pdf zip,,,,,,,,,,,
841,geojpg zip,,,,,,,,,,,
842,Field Notes,,,,,,,,,,,
843,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
844,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
845,,,,,,,,,,,,
846,,,,,,,,,,,,
847,,,,,,,,,,,,
848,,,,,,,,,,,,
849,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
850,,"

Township
Range",,,,,,,,,,
851,Township,,,,,,,,,,,
852,Range,,,,,,,,,,,
853,Litoral,,,,,,,,,,,
854,Principal Meridian,,,,,,,,,,,
855,Plat Type,,,,,,,,,,,
856,Scan Side,,,,,,,,,,,
857,MHS Plat ID,,,,,,,,,,,
858,Survey Date,,,,,,,,,,,
859,View Plat,,,,,,,,,,,
860,Download Plat,,,,,,,,,,,
861,Georeferenced Plat,,,,,,,,,,,
862,Bureau of Land Management,,,,,,,,,,,
863,,,,,,,,,,,,
864,,,,,,,,,,,,
865,,,,,,,,,,,,
866,,,,,,,,,,,,
867,,,,,,,,,,,,
868,,,,,,,,,,,,
869,,,,,,,,,,,,
870,,,,,,,,,,,,
871,resampled pdf,,,,,,,,,,,
872,pdf zip,,,,,,,,,,,
873,geojpg zip,,,,,,,,,,,
874,Field Notes,,,,,,,,,,,
875,,,,,,,,,,,,
876,,,,,,,,,,,,
877,,,,,,,,,,,,
878,,,,,,,,,,,,
879,,,,,,,,,,,,
880,,,,,,,,,,,,
881,,,,,,,,,,,,
882,,,,,,,,,,,,
883,resampled pdf,,,,,,,,,,,
884,pdf zip,,,,,,,,,,,
885,geojpg zip,,,,,,,,,,,
886,Field Notes,,,,,,,,,,,
887,,,,,,,,,,,,
888,,,,,,,,,,,,
889,,,,,,,,,,,,
890,,,,,,,,,,,,
891,,,,,,,,,,,,
892,,,,,,,,,,,,
893,,,,,,,,,,,,
894,,,,,,,,,,,,
895,resampled pdf,,,,,,,,,,,
896,pdf zip,,,,,,,,,,,
897,geojpg zip,,,,,,,,,,,
898,Field Notes,,,,,,,,,,,
899,,,,,,,,,,,,
900,,,,,,,,,,,,
901,,,,,,,,,,,,
902,,,,,,,,,,,,
903,,,,,,,,,,,,
904,,,,,,,,,,,,
905,,,,,,,,,,,,
906,,,,,,,,,,,,
907,resampled pdf,,,,,,,,,,,
908,pdf zip,,,,,,,,,,,
909,geojpg zip,,,,,,,,,,,
910,Field Notes,,,,,,,,,,,
911,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
912,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
913,,,,,,,,,,,,
914,,,,,,,,,,,,
915,,,,,,,,,,,,
916,,,,,,,,,,,,
917,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
918,,"

Township
Range",,,,,,,,,,
919,Township,,,,,,,,,,,
920,Range,,,,,,,,,,,
921,Litoral,,,,,,,,,,,
922,Principal Meridian,,,,,,,,,,,
923,Plat Type,,,,,,,,,,,
924,Scan Side,,,,,,,,,,,
925,MHS Plat ID,,,,,,,,,,,
926,Survey Date,,,,,,,,,,,
927,View Plat,,,,,,,,,,,
928,Download Plat,,,,,,,,,,,
929,Georeferenced Plat,,,,,,,,,,,
930,Bureau of Land Management,,,,,,,,,,,
931,,,,,,,,,,,,
932,,,,,,,,,,,,
933,,,,,,,,,,,,
934,,,,,,,,,,,,
935,,,,,,,,,,,,
936,,,,,,,,,,,,
937,,,,,,,,,,,,
938,,,,,,,,,,,,
939,resampled pdf,,,,,,,,,,,
940,pdf zip,,,,,,,,,,,
941,geojpg zip,,,,,,,,,,,
942,Field Notes,,,,,,,,,,,
943,,,,,,,,,,,,
944,,,,,,,,,,,,
945,,,,,,,,,,,,
946,,,,,,,,,,,,
947,,,,,,,,,,,,
948,,,,,,,,,,,,
949,,,,,,,,,,,,
950,,,,,,,,,,,,
951,resampled pdf,,,,,,,,,,,
952,pdf zip,,,,,,,,,,,
953,geojpg zip,,,,,,,,,,,
954,Field Notes,,,,,,,,,,,
955,,,,,,,,,,,,
956,,,,,,,,,,,,
957,,,,,,,,,,,,
958,,,,,,,,,,,,
959,,,,,,,,,,,,
960,,,,,,,,,,,,
961,,,,,,,,,,,,
962,,,,,,,,,,,,
963,resampled pdf,,,,,,,,,,,
964,pdf zip,,,,,,,,,,,
965,geojpg zip,,,,,,,,,,,
966,Field Notes,,,,,,,,,,,
967,,,,,,,,,,,,
968,,,,,,,,,,,,
969,,,,,,,,,,,,
970,,,,,,,,,,,,
971,,,,,,,,,,,,
972,,,,,,,,,,,,
973,,,,,,,,,,,,
974,,,,,,,,,,,,
975,resampled pdf,,,,,,,,,,,
976,pdf zip,,,,,,,,,,,
977,geojpg zip,,,,,,,,,,,
978,Field Notes,,,,,,,,,,,
979,,,,,,,,,,,,
980,,,,,,,,,,,,
981,,,,,,,,,,,,
982,,,,,,,,,,,,
983,,,,,,,,,,,,
984,,,,,,,,,,,,
985,,,,,,,,,,,,
986,,,,,,,,,,,,
987,resampled pdf,,,,,,,,,,,
988,pdf zip,,,,,,,,,,,
989,geojpg zip,,,,,,,,,,,
990,Field Notes,,,,,,,,,,,
991,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
992,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
993,,,,,,,,,,,,
994,,,,,,,,,,,,
995,,,,,,,,,,,,
996,,,,,,,,,,,,
997,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
998,,"

Township
Range",,,,,,,,,,
999,Township,,,,,,,,,,,
1000,Range,,,,,,,,,,,
1001,Litoral,,,,,,,,,,,
1002,Principal Meridian,,,,,,,,,,,
1003,Plat Type,,,,,,,,,,,
1004,Scan Side,,,,,,,,,,,
1005,MHS Plat ID,,,,,,,,,,,
1006,Survey Date,,,,,,,,,,,
1007,View Plat,,,,,,,,,,,
1008,Download Plat,,,,,,,,,,,
1009,Georeferenced Plat,,,,,,,,,,,
1010,Bureau of Land Management,,,,,,,,,,,
1011,,,,,,,,,,,,
1012,,,,,,,,,,,,
1013,,,,,,,,,,,,
1014,,,,,,,,,,,,
1015,,,,,,,,,,,,
1016,,,,,,,,,,,,
1017,,,,,,,,,,,,
1018,,,,,,,,,,,,
1019,resampled pdf,,,,,,,,,,,
1020,pdf zip,,,,,,,,,,,
1021,geojpg zip,,,,,,,,,,,
1022,Field Notes,,,,,,,,,,,
1023,,,,,,,,,,,,
1024,,,,,,,,,,,,
1025,,,,,,,,,,,,
1026,,,,,,,,,,,,
1027,,,,,,,,,,,,
1028,,,,,,,,,,,,
1029,,,,,,,,,,,,
1030,,,,,,,,,,,,
1031,resampled pdf,,,,,,,,,,,
1032,pdf zip,,,,,,,,,,,
1033,geojpg zip,,,,,,,,,,,
1034,Field Notes,,,,,,,,,,,
1035,,,,,,,,,,,,
1036,,,,,,,,,,,,
1037,,,,,,,,,,,,
1038,,,,,,,,,,,,
1039,,,,,,,,,,,,
1040,,,,,,,,,,,,
1041,,,,,,,,,,,,
1042,,,,,,,,,,,,
1043,resampled pdf,,,,,,,,,,,
1044,pdf zip,,,,,,,,,,,
1045,geojpg zip,,,,,,,,,,,
1046,Field Notes,,,,,,,,,,,
1047,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1048,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1049,,,,,,,,,,,,
1050,,,,,,,,,,,,
1051,,,,,,,,,,,,
1052,,,,,,,,,,,,
1053,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1054,,"

Township
Range",,,,,,,,,,
1055,Township,,,,,,,,,,,
1056,Range,,,,,,,,,,,
1057,Litoral,,,,,,,,,,,
1058,Principal Meridian,,,,,,,,,,,
1059,Plat Type,,,,,,,,,,,
1060,Scan Side,,,,,,,,,,,
1061,MHS Plat ID,,,,,,,,,,,
1062,Survey Date,,,,,,,,,,,
1063,View Plat,,,,,,,,,,,
1064,Download Plat,,,,,,,,,,,
1065,Georeferenced Plat,,,,,,,,,,,
1066,Bureau of Land Management,,,,,,,,,,,
1067,,,,,,,,,,,,
1068,,,,,,,,,,,,
1069,,,,,,,,,,,,
1070,,,,,,,,,,,,
1071,,,,,,,,,,,,
1072,,,,,,,,,,,,
1073,,,,,,,,,,,,
1074,,,,,,,,,,,,
1075,resampled pdf,,,,,,,,,,,
1076,pdf zip,,,,,,,,,,,
1077,geojpg zip,,,,,,,,,,,
1078,Field Notes,,,,,,,,,,,
1079,,,,,,,,,,,,
1080,,,,,,,,,,,,
1081,,,,,,,,,,,,
1082,,,,,,,,,,,,
1083,,,,,,,,,,,,
1084,,,,,,,,,,,,
1085,,,,,,,,,,,,
1086,,,,,,,,,,,,
1087,resampled pdf,,,,,,,,,,,
1088,pdf zip,,,,,,,,,,,
1089,geojpg zip,,,,,,,,,,,
1090,Field Notes,,,,,,,,,,,
1091,,,,,,,,,,,,
1092,,,,,,,,,,,,
1093,,,,,,,,,,,,
1094,,,,,,,,,,,,
1095,,,,,,,,,,,,
1096,,,,,,,,,,,,
1097,,,,,,,,,,,,
1098,,,,,,,,,,,,
1099,resampled pdf,,,,,,,,,,,
1100,pdf zip,,,,,,,,,,,
1101,geojpg zip,,,,,,,,,,,
1102,Field Notes,,,,,,,,,,,
1103,,,,,,,,,,,,
1104,,,,,,,,,,,,
1105,,,,,,,,,,,,
1106,,,,,,,,,,,,
1107,,,,,,,,,,,,
1108,,,,,,,,,,,,
1109,,,,,,,,,,,,
1110,,,,,,,,,,,,
1111,resampled pdf,,,,,,,,,,,
1112,pdf zip,,,,,,,,,,,
1113,geojpg zip,,,,,,,,,,,
1114,Field Notes,,,,,,,,,,,
1115,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1116,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1117,,,,,,,,,,,,
1118,,,,,,,,,,,,
1119,,,,,,,,,,,,
1120,,,,,,,,,,,,
1121,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1122,,"

Township
Range",,,,,,,,,,
1123,Township,,,,,,,,,,,
1124,Range,,,,,,,,,,,
1125,Litoral,,,,,,,,,,,
1126,Principal Meridian,,,,,,,,,,,
1127,Plat Type,,,,,,,,,,,
1128,Scan Side,,,,,,,,,,,
1129,MHS Plat ID,,,,,,,,,,,
1130,Survey Date,,,,,,,,,,,
1131,View Plat,,,,,,,,,,,
1132,Download Plat,,,,,,,,,,,
1133,Georeferenced Plat,,,,,,,,,,,
1134,Bureau of Land Management,,,,,,,,,,,
1135,,,,,,,,,,,,
1136,,,,,,,,,,,,
1137,,,,,,,,,,,,
1138,,,,,,,,,,,,
1139,,,,,,,,,,,,
1140,,,,,,,,,,,,
1141,,,,,,,,,,,,
1142,,,,,,,,,,,,
1143,resampled pdf,,,,,,,,,,,
1144,pdf zip,,,,,,,,,,,
1145,geojpg zip,,,,,,,,,,,
1146,Field Notes,,,,,,,,,,,
1147,,,,,,,,,,,,
1148,,,,,,,,,,,,
1149,,,,,,,,,,,,
1150,,,,,,,,,,,,
1151,,,,,,,,,,,,
1152,,,,,,,,,,,,
1153,,,,,,,,,,,,
1154,,,,,,,,,,,,
1155,resampled pdf,,,,,,,,,,,
1156,pdf zip,,,,,,,,,,,
1157,geojpg zip,,,,,,,,,,,
1158,Field Notes,,,,,,,,,,,
1159,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1160,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1161,,,,,,,,,,,,
1162,,,,,,,,,,,,
1163,,,,,,,,,,,,
1164,,,,,,,,,,,,
1165,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1166,,"

Township
Range",,,,,,,,,,
1167,Township,,,,,,,,,,,
1168,Range,,,,,,,,,,,
1169,Litoral,,,,,,,,,,,
1170,Principal Meridian,,,,,,,,,,,
1171,Plat Type,,,,,,,,,,,
1172,Scan Side,,,,,,,,,,,
1173,MHS Plat ID,,,,,,,,,,,
1174,Survey Date,,,,,,,,,,,
1175,View Plat,,,,,,,,,,,
1176,Download Plat,,,,,,,,,,,
1177,Georeferenced Plat,,,,,,,,,,,
1178,Bureau of Land Management,,,,,,,,,,,
1179,,,,,,,,,,,,
1180,,,,,,,,,,,,
1181,,,,,,,,,,,,
1182,,,,,,,,,,,,
1183,,,,,,,,,,,,
1184,,,,,,,,,,,,
1185,,,,,,,,,,,,
1186,,,,,,,,,,,,
1187,resampled pdf,,,,,,,,,,,
1188,pdf zip,,,,,,,,,,,
1189,geojpg zip,,,,,,,,,,,
1190,Field Notes,,,,,,,,,,,
1191,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1192,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1193,,,,,,,,,,,,
1194,,,,,,,,,,,,
1195,,,,,,,,,,,,
1196,,,,,,,,,,,,
